name,size_bytes,suffix,date_modified,date_created,category,cleaned_name
+----------------------------------.txt,3112,.txt,2025-07-10,2025-07-10,Dataset or Code,+
.Rhistory,1297,,2025-12-22,2025-12-22,Other,Rhistory
._ipp2-source,178,,2022-09-07,2025-11-04,Other,ipp2 source
01 PCProcessorMicroarchitecture.pdf,170784,.pdf,2025-03-13,2025-03-13,Schoolwork,PC Processor Microarchitecture
01-probability-review.docx,19858,.docx,2025-12-09,2025-12-09,Schoolwork,probability review
01. WPS  PQR SMAW E6013.json,1645,.json,2025-07-02,2025-07-02,Dataset or Code,WPS PQR SMAW E6013
02 RealCloudComputer.pdf,2709157,.pdf,2025-03-20,2025-03-18,Dataset or Code,Real Cloud Computer
02-statistical-process.docx,23934,.docx,2025-12-18,2025-12-18,Dataset or Code,statistical process
03 How TI Adopted VLIW in DSP.pdf,1644275,.pdf,2025-03-27,2025-03-27,Dataset or Code,How TI Adopted VLIW in DSP
03-likelihood.docx,21781,.docx,2025-12-18,2025-12-18,Schoolwork,likelihood
03485f00-95ad-4b43-9900-5dae10eda43f.jfif,149291,.jfif,2024-10-28,2024-10-28,Photo or Image,03485f00-95ad-4b43-9900-5dae10eda43f.jfif
04 BFS and DFS Variations.pdf,788476,.pdf,2025-09-23,2025-09-23,Schoolwork or Course Material,BFS and DFS Variations
04-updating-priors.docx,19198,.docx,2025-12-18,2025-12-18,Schoolwork,updating priors
05-estimation.docx,24823,.docx,2025-12-18,2025-12-18,Schoolwork,estimation
05.06.25.pdf,46835,.pdf,2025-05-12,2025-05-12,Dataset or Code,06 25
05.08.25.pdf,67374,.pdf,2025-05-12,2025-05-12,Dataset or Code,08 25
06-prediction.docx,19859,.docx,2025-12-18,2025-12-18,Schoolwork,prediction
07-hypothesis-testing.docx,20173,.docx,2025-12-18,2025-12-18,Schoolwork,hypothesis testing
08 Knuth-Morris-Pratt String Matching.pdf,137716,.pdf,2025-10-07,2025-10-07,Dataset or Code,Knuth Morris Pratt String Matching
08-constructing-priors.docx,19643,.docx,2025-12-18,2025-12-18,Schoolwork,constructing priors
"09-09-25, 1538 Microsoft Lens.pdf",390242,.pdf,2025-09-09,2025-09-09,Dataset or Code,"09 25, 1538 Microsoft Lens"
09-mc-integration.docx,22896,.docx,2026-01-13,2026-01-13,Dataset or Code,mc integration
1 - Problem Statement Template.docx,19339,.docx,2025-01-10,2025-01-10,Financial,Problem Statement Template
1-3_FIrstExercise.pptx,15323934,.pptx,2025-03-19,2025-03-19,Schoolwork or Course Material,3 F Irst Exercise
1-4_Discussion.pptx,7114091,.pptx,2025-03-19,2025-03-19,Dataset or Code,4 Discussion
1-ScalarFunction.sql,337,.sql,2025-01-24,2025-01-24,Dataset or Code,Scalar Function
1.png,13735,.png,2024-10-26,2024-10-26,Photo or Image,1
1.pptx,10648602,.pptx,2025-05-27,2025-05-27,Dataset or Code,1
10.pptx,3134812,.pptx,2025-05-27,2025-05-27,Dataset or Code,10
10f52wnmuai61.jpg,62151,.jpg,2025-12-02,2025-12-02,Photo or Image,10f52wnmuai61
"11-09-24, 1927 Microsoft Lens-combined.pdf",2217852,.pdf,2024-09-11,2024-09-11,Dataset or Code,"09 24, 1927 Microsoft Lens combined"
"11-09-24, 1930 Microsoft Lens.pdf",359616,.pdf,2024-09-11,2024-09-11,Dataset or Code,"09 24, 1930 Microsoft Lens"
"11-09-24, 2138 Microsoft Lens.pdf",4511814,.pdf,2024-09-12,2024-09-12,Dataset or Code,"09 24, 2138 Microsoft Lens"
11.pptx,21979232,.pptx,2025-05-27,2025-05-27,Dataset or Code,11
12 Fenwick Trees.pdf,90066,.pdf,2025-10-22,2025-10-22,Schoolwork,Fenwick Trees
128bd0c4-baa7-420f-b42d-5302a5de2ee3.jfif,380913,.jfif,2025-03-25,2025-03-25,Photo or Image,128bd0c4-baa7-420f-b42d-5302a5de2ee3.jfif
"13-09-24, 1607 Microsoft Lens.pdf",1891953,.pdf,2024-09-13,2024-09-13,Dataset or Code,"09 24, 1607 Microsoft Lens"
"13-12-24, 1725 Microsoft Lens.pdf",352835,.pdf,2024-12-13,2024-12-13,Dataset or Code,"12 24, 1725 Microsoft Lens"
13.02.01 F-126 Subcontractor HSE Performance Evaluation R0.xlsx,622959,.xlsx,2025-06-27,2025-06-27,Research Paper,02 01 F 126 Subcontractor HSE Performance Evaluation R0
